snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,6e-06,6e-06,0.0,0.0
11,0.0,0.0,6e-06,6e-06,0.0,0.0
12,0.0,0.0,6e-06,6e-06,0.0,0.0
13,0.0,0.0,6e-06,6e-06,0.0,0.0
14,0.0,0.0,6e-06,6e-06,0.0,0.0
15,0.0,0.0,6e-06,6e-06,0.0,0.0
16,0.0,0.0,6e-06,6e-06,0.0,0.0
17,0.0,0.0,6e-06,6e-06,0.0,0.0
18,0.0,0.0,6e-06,6e-06,0.0,0.0
19,0.0,0.0,6e-06,6e-06,0.0,0.0
20,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
21,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
22,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
23,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
24,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
25,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
26,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
27,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
28,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
29,0.8401738,0.0,0.8401805,6e-06,0.0,0.0007451
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0
40,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
41,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
42,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
43,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
44,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
45,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
46,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
47,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
48,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
49,1.6802527,0.0,1.6802569,9.4e-06,0.0,0.0010019
50,0.0,0.0,6e-06,6e-06,0.0,0.0
51,0.0,0.0,6e-06,6e-06,0.0,0.0
52,0.0,0.0,6e-06,6e-06,0.0,0.0
53,0.0,0.0,6e-06,6e-06,0.0,0.0
54,0.0,0.0,6e-06,6e-06,0.0,0.0
55,0.0,0.0,6e-06,6e-06,0.0,0.0
56,0.0,0.0,6e-06,6e-06,0.0,0.0
57,0.0,0.0,6e-06,6e-06,0.0,0.0
58,0.0,0.0,6e-06,6e-06,0.0,0.0
59,0.0,0.0,6e-06,6e-06,0.0,0.0
60,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
61,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
62,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
63,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
64,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
65,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
66,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
67,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
68,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
69,8.3978086,0.0,8.3978053,0.0,0.0,0.00197
70,0.0,0.0,6e-06,6e-06,0.0,0.0
71,0.0,0.0,6e-06,6e-06,0.0,0.0
72,0.0,0.0,6e-06,6e-06,0.0,0.0
73,0.0,0.0,6e-06,6e-06,0.0,0.0
74,0.0,0.0,6e-06,6e-06,0.0,0.0
75,0.0,0.0,6e-06,6e-06,0.0,0.0
76,0.0,0.0,6e-06,6e-06,0.0,0.0
77,0.0,0.0,6e-06,6e-06,0.0,0.0
78,0.0,0.0,6e-06,6e-06,0.0,0.0
79,0.0,0.0,6e-06,6e-06,0.0,0.0
80,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
81,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
82,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
83,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
84,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
85,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
86,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
87,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
88,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
89,16.8025575,0.0,16.8025606,6e-06,0.0,0.0051746
90,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0
100,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
101,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
102,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
103,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
104,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
105,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
106,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
107,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
108,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
109,41.990964,0.0,41.9909573,6e-06,0.0,0.0114315
110,0.0,0.0,6e-06,6e-06,0.0,0.0
111,0.0,0.0,6e-06,6e-06,0.0,0.0
112,0.0,0.0,6e-06,6e-06,0.0,0.0
113,0.0,0.0,6e-06,6e-06,0.0,0.0
114,0.0,0.0,6e-06,6e-06,0.0,0.0
115,0.0,0.0,6e-06,6e-06,0.0,0.0
116,0.0,0.0,6e-06,6e-06,0.0,0.0
117,0.0,0.0,6e-06,6e-06,0.0,0.0
118,0.0,0.0,6e-06,6e-06,0.0,0.0
119,0.0,0.0,6e-06,6e-06,0.0,0.0
120,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
121,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
122,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
123,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
124,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
125,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
126,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
127,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
128,784.7726966,0.0,784.7734306,3.4e-06,0.0,0.2077018
129,0.0,0.0,6e-06,6e-06,0.0,0.0
130,0.0,0.0,6e-06,6e-06,0.0,0.0
131,0.0,0.0,6e-06,6e-06,0.0,0.0
132,0.0,0.0,6e-06,6e-06,0.0,0.0
133,0.0,0.0,6e-06,6e-06,0.0,0.0
134,0.0,0.0,6e-06,6e-06,0.0,0.0
135,0.0,0.0,6e-06,6e-06,0.0,0.0
136,0.0,0.0,6e-06,6e-06,0.0,0.0
137,0.0,0.0,6e-06,6e-06,0.0,0.0
138,0.0,0.0,6e-06,6e-06,0.0,0.0
139,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
140,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
141,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
142,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
143,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
144,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
145,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
146,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
147,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
148,575.63955,0.0,575.6389365,6e-06,0.0,0.1523927
149,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
150,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
151,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
152,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
153,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
154,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
155,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
156,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
157,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
158,728.399213,0.0,728.3997199,0.0,0.0,0.1930526
159,0.0,0.0,6e-06,6e-06,0.0,0.0
160,0.0,0.0,6e-06,6e-06,0.0,0.0
161,0.0,0.0,6e-06,6e-06,0.0,0.0
162,0.0,0.0,6e-06,6e-06,0.0,0.0
163,0.0,0.0,6e-06,6e-06,0.0,0.0
164,0.0,0.0,6e-06,6e-06,0.0,0.0
165,0.0,0.0,6e-06,6e-06,0.0,0.0
166,0.0,0.0,6e-06,6e-06,0.0,0.0
167,0.0,0.0,6e-06,6e-06,0.0,0.0
168,0.0,0.0,6e-06,6e-06,0.0,0.0
169,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
170,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
171,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
172,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
173,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
174,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
175,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
176,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
177,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
178,1889.9500548,0.0,1889.94939,6e-06,0.0,0.5003224
179,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0
189,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
190,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
191,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
192,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
193,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
194,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
195,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
196,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
197,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
198,13.8289961,0.0,13.8290125,6e-06,0.0,0.0035516
199,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
200,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
201,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
202,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
203,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
204,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
205,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
206,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
207,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
208,2680.4685921,0.0,2680.4665053,6e-06,0.0,0.7103325
209,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0
219,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
220,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
221,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
222,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
223,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
224,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
225,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
226,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
227,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
228,6.204775,0.0,6.2047796,6e-06,0.0,0.0017053
229,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
230,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
231,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
232,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
233,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
234,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
235,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
236,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
237,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
238,2685.9362313,0.0,2685.9371796,9.4e-06,0.0,0.7117806
239,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
240,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
241,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
242,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
243,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
244,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
245,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
246,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
247,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
248,1377.0847806,0.0,1377.0846836,0.0,0.0,0.3649717
249,0.0,0.0,6e-06,6e-06,0.0,0.0
250,0.0,0.0,6e-06,6e-06,0.0,0.0
251,0.0,0.0,6e-06,6e-06,0.0,0.0
252,0.0,0.0,6e-06,6e-06,0.0,0.0
253,0.0,0.0,6e-06,6e-06,0.0,0.0
254,0.0,0.0,6e-06,6e-06,0.0,0.0
255,0.0,0.0,6e-06,6e-06,0.0,0.0
256,0.0,0.0,6e-06,6e-06,0.0,0.0
257,0.0,0.0,6e-06,6e-06,0.0,0.0
258,0.0,0.0,6e-06,6e-06,0.0,0.0
259,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
260,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
261,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
262,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
263,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
264,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
265,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
266,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
267,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
268,431.0526904,0.0,431.0524168,6e-06,0.0,0.1142553
269,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
270,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
271,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
272,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
273,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
274,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
275,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
276,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
277,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
278,3.4e-06,0.0,3.4e-06,3.4e-06,0.0,3.4e-06
279,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
280,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
281,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
282,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
283,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
284,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
285,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
286,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
287,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
288,859.9949811,0.0,859.9945851,6e-06,0.0,0.2282303
289,0.0,0.0,6e-06,6e-06,0.0,0.0
290,0.0,0.0,6e-06,6e-06,0.0,0.0
291,0.0,0.0,6e-06,6e-06,0.0,0.0
292,0.0,0.0,6e-06,6e-06,0.0,0.0
293,0.0,0.0,6e-06,6e-06,0.0,0.0
294,0.0,0.0,6e-06,6e-06,0.0,0.0
295,0.0,0.0,6e-06,6e-06,0.0,0.0
296,0.0,0.0,6e-06,6e-06,0.0,0.0
297,0.0,0.0,6e-06,6e-06,0.0,0.0
298,0.0,0.0,6e-06,6e-06,0.0,0.0
299,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
300,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
301,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
302,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
303,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
304,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
305,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
306,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
307,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
308,46.0844539,0.0,46.0844853,0.0,0.0,0.0124967
309,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
310,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
311,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
312,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
313,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
314,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
315,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
316,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
317,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
318,1674.172482,0.0,1674.170738,9.4e-06,0.0,0.4437152
319,0.0,0.0,6e-06,6e-06,0.0,0.0
320,0.0,0.0,6e-06,6e-06,0.0,0.0
321,0.0,0.0,6e-06,6e-06,0.0,0.0
322,0.0,0.0,6e-06,6e-06,0.0,0.0
323,0.0,0.0,6e-06,6e-06,0.0,0.0
324,0.0,0.0,6e-06,6e-06,0.0,0.0
325,0.0,0.0,6e-06,6e-06,0.0,0.0
326,0.0,0.0,6e-06,6e-06,0.0,0.0
327,0.0,0.0,6e-06,6e-06,0.0,0.0
328,0.0,0.0,6e-06,6e-06,0.0,0.0
329,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
330,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
331,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
332,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
333,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
334,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
335,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
336,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
337,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
338,1033.4199907,0.0,1033.4210815,0.0,0.0,0.2736236
339,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
340,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
341,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
342,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
343,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
344,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
345,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
346,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
347,2718.1522044,0.0,2718.1521082,9.4e-06,0.0,0.7202818
348,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
349,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
350,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
351,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
352,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
353,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
354,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
355,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
356,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
357,547.8628375,0.0,547.8627113,6e-06,0.0,0.1451993
358,0.0,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0,0.0
368,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
369,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
370,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
371,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
372,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
373,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
374,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
375,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
376,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
377,2114.1524158,0.0,2114.1506856,9.4e-06,0.0,0.5600821
