snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
703,2738.731621,0.0,2738.732937,9.4e-06,0.0,0.7257085
704,2738.731621,0.0,2738.732937,9.4e-06,0.0,0.7257085
705,2738.731621,0.0,2738.732937,9.4e-06,0.0,0.7257085
706,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
707,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
708,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
709,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
710,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
711,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
712,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
713,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
714,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
715,2716.2649242,0.0,2716.264731,0.0,0.0,0.7197484
716,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
717,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
718,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
719,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
720,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
721,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
722,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
723,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
724,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
725,2732.436439,0.0,2732.4352536,6e-06,0.0,0.7239209
726,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
727,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
728,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
729,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
730,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
731,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
732,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
733,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
734,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
735,2728.1912608,0.0,2728.1888906,9.4e-06,0.0,0.7229793
736,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
737,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
738,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
739,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
740,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
741,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
742,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
743,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
744,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
745,2757.5324115,0.0,2757.5339232,0.0,0.0,0.7307325
746,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
747,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
748,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
749,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
750,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
751,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
752,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
753,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
754,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
755,2726.9578778,0.0,2726.9575879,9.4e-06,0.0,0.7225915
756,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
757,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
758,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
759,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
760,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
761,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
762,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
763,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
764,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
765,2729.2820117,0.0,2729.2814007,6e-06,0.0,0.7232318
766,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
767,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
768,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
769,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
770,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
771,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
772,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
773,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
774,2739.2272222,0.0,2739.225009,0.0,0.0,0.7259077
775,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
776,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
777,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
778,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
779,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
780,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
781,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
782,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
783,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
784,2722.3269674,0.0,2722.3290171,9.4e-06,0.0,0.7214882
785,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
786,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
787,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
788,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
789,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
790,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
791,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
792,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
793,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
794,2734.4817484,0.0,2734.4800964,6e-06,0.0,0.7246345
795,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
796,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
797,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
798,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
799,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
800,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
801,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
802,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
803,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
804,2747.0659548,0.0,2747.0664086,0.0,0.0,0.7279092
805,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
806,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
807,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
808,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
809,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
810,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
811,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
812,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
813,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
814,2695.0524069,0.0,2695.0506796,6e-06,0.0,0.7141646
815,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
816,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
817,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
818,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
819,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
820,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
821,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
822,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
823,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
824,2739.9698066,0.0,2739.9685072,6e-06,0.0,0.7260602
825,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
826,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
827,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
828,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
829,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
830,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
831,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
832,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
833,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
834,2738.9879764,0.0,2738.9899202,3.4e-06,0.0,0.7258375
835,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
836,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
837,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
838,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
839,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
840,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
841,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
842,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
843,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
844,2716.6523363,0.0,2716.6523347,6e-06,0.0,0.7197932
845,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
846,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
847,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
848,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
849,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
850,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
851,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
852,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
853,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
854,1088.6112984,0.0,1088.6105272,6e-06,0.0,0.288526
855,0.0,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0,0.0
858,0.0,0.0,0.0,0.0,0.0,0.0
859,0.0,0.0,0.0,0.0,0.0,0.0
860,0.0,0.0,0.0,0.0,0.0,0.0
861,0.0,0.0,0.0,0.0,0.0,0.0
862,0.0,0.0,0.0,0.0,0.0,0.0
863,0.0,0.0,0.0,0.0,0.0,0.0
864,0.0,0.0,0.0,0.0,0.0,0.0
865,0.0,0.0,6e-06,6e-06,0.0,0.0
866,0.0,0.0,6e-06,6e-06,0.0,0.0
867,0.0,0.0,6e-06,6e-06,0.0,0.0
868,0.0,0.0,6e-06,6e-06,0.0,0.0
869,0.0,0.0,6e-06,6e-06,0.0,0.0
870,0.0,0.0,6e-06,6e-06,0.0,0.0
871,0.0,0.0,6e-06,6e-06,0.0,0.0
872,0.0,0.0,6e-06,6e-06,0.0,0.0
873,0.0,0.0,6e-06,6e-06,0.0,0.0
874,0.0,0.0,6e-06,6e-06,0.0,0.0
875,0.0,0.0,6e-06,6e-06,0.0,0.0
876,0.0,0.0,6e-06,6e-06,0.0,0.0
877,0.0,0.0,6e-06,6e-06,0.0,0.0
878,0.0,0.0,6e-06,6e-06,0.0,0.0
879,0.0,0.0,6e-06,6e-06,0.0,0.0
880,0.0,0.0,6e-06,6e-06,0.0,0.0
881,0.0,0.0,6e-06,6e-06,0.0,0.0
882,0.0,0.0,6e-06,6e-06,0.0,0.0
883,0.0,0.0,6e-06,6e-06,0.0,0.0
884,0.0,0.0,6e-06,6e-06,0.0,0.0
885,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
886,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
887,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
888,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
889,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
890,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
891,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
892,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
893,1631.7242092,0.0,1631.7233451,3.4e-06,0.0,0.4315787
894,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
895,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
896,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
897,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
898,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
899,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
900,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
901,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
902,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
903,2738.9448942,0.0,2738.9452236,6e-06,0.0,0.7253494
904,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
905,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
906,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
907,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
908,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
909,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
910,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
911,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
912,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
913,2770.331492,0.0,2770.3312177,6e-06,0.0,0.7340852
914,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
915,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
916,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
917,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
918,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
919,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
920,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
921,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
922,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
923,2734.1815185,0.0,2734.1807189,3.4e-06,0.0,0.7244359
924,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
925,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
926,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
927,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
928,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
929,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
930,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
931,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
932,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
933,2755.8992144,0.0,2755.8972888,6e-06,0.0,0.7302942
934,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
935,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
936,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
937,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
938,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
939,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
940,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
941,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
942,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
943,2762.162771,0.0,2762.1626826,6e-06,0.0,0.7320072
944,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
945,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
946,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
947,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
948,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
949,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
950,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
951,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
952,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
953,2740.5476488,0.0,2740.5490832,3.4e-06,0.0,0.7262675
954,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
955,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
956,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
957,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
958,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
959,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
960,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
961,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
962,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
963,2714.3776853,0.0,2714.3748992,6e-06,0.0,0.7192341
964,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
965,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
966,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
967,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
968,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
969,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
970,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
971,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
972,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
973,2766.5494583,0.0,2766.5513026,6e-06,0.0,0.7328245
974,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
975,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
976,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
977,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
978,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
979,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
980,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
981,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
982,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
983,2715.1969941,0.0,2715.1963014,0.0,0.0,0.719505
984,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
985,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
986,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
987,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
988,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
989,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
990,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
991,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
992,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
993,2729.5416767,0.0,2729.5412457,6e-06,0.0,0.7232453
994,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
995,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
996,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
997,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
998,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
999,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
1000,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
1001,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
1002,2718.965744,0.0,2718.9654098,9.4e-06,0.0,0.720248
1003,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1004,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1005,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1006,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1007,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1008,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1009,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1010,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1011,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1012,2709.0041015,0.0,2709.0034517,0.0,0.0,0.7165822
1013,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1014,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1015,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1016,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1017,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
