snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
1018,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1019,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1020,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1021,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1022,2745.9164513,0.0,2745.9161126,6e-06,0.0,0.7276499
1023,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1024,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1025,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1026,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1027,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1028,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1029,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1030,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1031,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1032,2734.1701969,0.0,2734.1699565,9.4e-06,0.0,0.7239748
1033,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1034,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1035,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1036,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1037,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1038,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1039,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1040,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1041,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1042,2731.8163592,0.0,2731.816401,0.0,0.0,0.7239726
1043,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1044,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1045,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1046,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1047,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1048,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1049,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1050,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1051,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1052,2718.1329548,0.0,2718.1322548,9.4e-06,0.0,0.7202478
1053,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1054,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1055,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1056,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1057,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1058,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1059,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1060,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1061,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1062,2723.3859831,0.0,2723.3837323,6e-06,0.0,0.7216619
1063,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1064,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1065,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1066,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1067,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1068,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1069,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1070,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1071,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1072,2732.7796902,0.0,2732.7795605,0.0,0.0,0.7241871
1073,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1074,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1075,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1076,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1077,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1078,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1079,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1080,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1081,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1082,2718.5588877,0.0,2718.5599239,9.4e-06,0.0,0.7205103
1083,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1084,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1085,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1086,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1087,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1088,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1089,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1090,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1091,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1092,2756.723287,0.0,2756.7233175,6e-06,0.0,0.7305217
1093,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1094,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1095,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1096,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1097,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1098,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1099,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1100,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1101,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1102,2731.4481867,0.0,2731.4475476,0.0,0.0,0.7238185
1103,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1104,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1105,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1106,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1107,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1108,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1109,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1110,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1111,2720.2684808,0.0,2720.268304,9.4e-06,0.0,0.7208623
1112,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1113,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1114,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1115,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1116,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1117,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1118,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1119,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1120,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1121,2742.1320644,0.0,2742.1309392,6e-06,0.0,0.7262862
1122,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1123,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1124,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1125,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1126,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1127,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1128,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1129,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1130,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1131,2724.8008846,0.0,2724.8011303,0.0,0.0,0.7220686
1132,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1133,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1134,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1135,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1136,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1137,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1138,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1139,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1140,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1141,2721.8359098,0.0,2721.8351532,6e-06,0.0,0.721325
1142,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1143,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1144,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1145,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1146,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1147,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1148,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1149,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1150,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1151,2765.4026253,0.0,2765.4024186,6e-06,0.0,0.7328161
1152,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1153,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1154,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1155,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1156,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1157,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1158,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1159,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1160,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1161,2694.2998563,0.0,2694.2974553,3.4e-06,0.0,0.7140408
1162,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1163,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1164,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1165,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1166,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1167,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1168,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1169,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1170,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1171,2721.3002368,0.0,2721.3013749,6e-06,0.0,0.7211214
1172,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1173,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1174,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1175,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1176,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1177,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1178,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1179,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1180,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1181,2756.1318028,0.0,2756.1318819,6e-06,0.0,0.7302437
1182,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1183,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1184,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1185,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1186,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1187,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1188,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1189,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1190,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1191,2699.5490489,0.0,2699.5487067,0.0,0.0,0.7149893
1192,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1193,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1194,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1195,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1196,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1197,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1198,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1199,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1200,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1201,2034.6416928,0.0,2034.6422032,6e-06,0.0,0.5359892
1202,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1203,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1204,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1205,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1206,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1207,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1208,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1209,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1210,2653.1022165,0.0,2653.1001867,9.4e-06,0.0,0.7030166
1211,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1212,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1213,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1214,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1215,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1216,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1217,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1218,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1219,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1220,2562.4584758,0.0,2562.4575715,0.0,0.0,0.6781196
1221,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1222,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1223,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1224,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1225,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1226,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1227,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1228,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1229,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1230,2437.144393,0.0,2437.1477563,6e-06,0.0,0.6453264
1231,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1232,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1233,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1234,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1235,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1236,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1237,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1238,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1239,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1240,2558.0938399,0.0,2558.0933205,6e-06,0.0,0.6856683
1241,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1242,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1243,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1244,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1245,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1246,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1247,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1248,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1249,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1250,1066.8711236,0.0,1066.8708893,3.4e-06,0.0,0.2827148
1251,0.0,0.0,6e-06,6e-06,0.0,0.0
1252,0.0,0.0,6e-06,6e-06,0.0,0.0
1253,0.0,0.0,6e-06,6e-06,0.0,0.0
1254,0.0,0.0,6e-06,6e-06,0.0,0.0
1255,0.0,0.0,6e-06,6e-06,0.0,0.0
1256,0.0,0.0,6e-06,6e-06,0.0,0.0
1257,0.0,0.0,6e-06,6e-06,0.0,0.0
1258,0.0,0.0,6e-06,6e-06,0.0,0.0
1259,0.0,0.0,6e-06,6e-06,0.0,0.0
1260,0.0,0.0,6e-06,6e-06,0.0,0.0
1261,0.0,0.0,6e-06,6e-06,0.0,0.0
1262,0.0,0.0,6e-06,6e-06,0.0,0.0
1263,0.0,0.0,6e-06,6e-06,0.0,0.0
1264,0.0,0.0,6e-06,6e-06,0.0,0.0
1265,0.0,0.0,6e-06,6e-06,0.0,0.0
1266,0.0,0.0,6e-06,6e-06,0.0,0.0
1267,0.0,0.0,6e-06,6e-06,0.0,0.0
1268,0.0,0.0,6e-06,6e-06,0.0,0.0
1269,0.0,0.0,6e-06,6e-06,0.0,0.0
1270,0.0,0.0,6e-06,6e-06,0.0,0.0
1271,0.0,0.0,0.0,0.0,0.0,0.0
1272,0.0,0.0,0.0,0.0,0.0,0.0
1273,0.0,0.0,0.0,0.0,0.0,0.0
1274,0.0,0.0,0.0,0.0,0.0,0.0
1275,0.0,0.0,0.0,0.0,0.0,0.0
1276,0.0,0.0,0.0,0.0,0.0,0.0
1277,0.0,0.0,0.0,0.0,0.0,0.0
1278,0.0,0.0,0.0,0.0,0.0,0.0
1279,0.0,0.0,0.0,0.0,0.0,0.0
1280,0.0,0.0,0.0,0.0,0.0,0.0
1281,0.0,0.0,6e-06,6e-06,0.0,0.0
1282,0.0,0.0,6e-06,6e-06,0.0,0.0
1283,0.0,0.0,6e-06,6e-06,0.0,0.0
1284,0.0,0.0,6e-06,6e-06,0.0,0.0
1285,0.0,0.0,6e-06,6e-06,0.0,0.0
1286,0.0,0.0,6e-06,6e-06,0.0,0.0
1287,0.0,0.0,6e-06,6e-06,0.0,0.0
1288,0.0,0.0,6e-06,6e-06,0.0,0.0
1289,0.0,0.0,6e-06,6e-06,0.0,0.0
1290,0.0,0.0,6e-06,6e-06,0.0,0.0
1291,0.0,0.0,6e-06,6e-06,0.0,0.0
1292,0.0,0.0,6e-06,6e-06,0.0,0.0
1293,0.0,0.0,6e-06,6e-06,0.0,0.0
1294,0.0,0.0,6e-06,6e-06,0.0,0.0
1295,0.0,0.0,6e-06,6e-06,0.0,0.0
1296,0.0,0.0,6e-06,6e-06,0.0,0.0
1297,0.0,0.0,6e-06,6e-06,0.0,0.0
1298,0.0,0.0,6e-06,6e-06,0.0,0.0
1299,0.0,0.0,6e-06,6e-06,0.0,0.0
1300,0.0,0.0,6e-06,6e-06,0.0,0.0
1301,0.0,0.0,0.0,0.0,0.0,0.0
1302,0.0,0.0,0.0,0.0,0.0,0.0
1303,0.0,0.0,0.0,0.0,0.0,0.0
1304,0.0,0.0,0.0,0.0,0.0,0.0
1305,0.0,0.0,0.0,0.0,0.0,0.0
1306,0.0,0.0,0.0,0.0,0.0,0.0
1307,0.0,0.0,0.0,0.0,0.0,0.0
1308,0.0,0.0,0.0,0.0,0.0,0.0
1309,0.0,0.0,0.0,0.0,0.0,0.0
1310,0.0,0.0,0.0,0.0,0.0,0.0
1311,0.0,0.0,6e-06,6e-06,0.0,0.0
1312,0.0,0.0,6e-06,6e-06,0.0,0.0
1313,0.0,0.0,6e-06,6e-06,0.0,0.0
1314,0.0,0.0,6e-06,6e-06,0.0,0.0
1315,0.0,0.0,6e-06,6e-06,0.0,0.0
1316,0.0,0.0,6e-06,6e-06,0.0,0.0
1317,0.0,0.0,6e-06,6e-06,0.0,0.0
1318,0.0,0.0,6e-06,6e-06,0.0,0.0
1319,0.0,0.0,6e-06,6e-06,0.0,0.0
1320,0.0,0.0,6e-06,6e-06,0.0,0.0
1321,0.0,0.0,6e-06,6e-06,0.0,0.0
1322,0.0,0.0,6e-06,6e-06,0.0,0.0
1323,0.0,0.0,6e-06,6e-06,0.0,0.0
1324,0.0,0.0,6e-06,6e-06,0.0,0.0
1325,0.0,0.0,6e-06,6e-06,0.0,0.0
1326,0.0,0.0,6e-06,6e-06,0.0,0.0
1327,0.0,0.0,6e-06,6e-06,0.0,0.0
1328,0.0,0.0,6e-06,6e-06,0.0,0.0
1329,0.0,0.0,6e-06,6e-06,0.0,0.0
1330,0.0,0.0,6e-06,6e-06,0.0,0.0
1331,0.0,0.0,0.0,0.0,0.0,0.0
1332,0.0,0.0,0.0,0.0,0.0,0.0
1333,0.0,0.0,0.0,0.0,0.0,0.0
1334,0.0,0.0,0.0,0.0,0.0,0.0
1335,0.0,0.0,0.0,0.0,0.0,0.0
1336,0.0,0.0,0.0,0.0,0.0,0.0
1337,0.0,0.0,0.0,0.0,0.0,0.0
1338,0.0,0.0,0.0,0.0,0.0,0.0
1339,0.0,0.0,0.0,0.0,0.0,0.0
1340,0.0,0.0,0.0,0.0,0.0,0.0
1341,0.0,0.0,6e-06,6e-06,0.0,0.0
1342,0.0,0.0,6e-06,6e-06,0.0,0.0
1343,0.0,0.0,6e-06,6e-06,0.0,0.0
1344,0.0,0.0,6e-06,6e-06,0.0,0.0
1345,0.0,0.0,6e-06,6e-06,0.0,0.0
1346,0.0,0.0,6e-06,6e-06,0.0,0.0
1347,0.0,0.0,6e-06,6e-06,0.0,0.0
1348,0.0,0.0,6e-06,6e-06,0.0,0.0
1349,0.0,0.0,6e-06,6e-06,0.0,0.0
1350,0.0,0.0,6e-06,6e-06,0.0,0.0
1351,0.0,0.0,6e-06,6e-06,0.0,0.0
1352,0.0,0.0,6e-06,6e-06,0.0,0.0
1353,0.0,0.0,6e-06,6e-06,0.0,0.0
1354,0.0,0.0,6e-06,6e-06,0.0,0.0
1355,0.0,0.0,6e-06,6e-06,0.0,0.0
1356,0.0,0.0,6e-06,6e-06,0.0,0.0
1357,0.0,0.0,6e-06,6e-06,0.0,0.0
1358,0.0,0.0,6e-06,6e-06,0.0,0.0
1359,0.0,0.0,6e-06,6e-06,0.0,0.0
1360,0.0,0.0,6e-06,6e-06,0.0,0.0
